beta,cell_id,dataset_tag,dataset_id,ref_id,theta_path,theta_init_path,summary_path,dataset_path
0.05,cell_beta_0p05_p_0p00,dataset_049_seed_610901234,49,20,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_020/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_020/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_020/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_049_seed_610901234,49,21,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_021/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_021/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_021/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_049_seed_610901234,49,22,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_022/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_022/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_022/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_049_seed_610901234,49,23,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_023/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_023/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_023/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_049_seed_610901234,49,24,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_024/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_024/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_024/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_049_seed_610901234,49,25,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_025/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_025/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_025/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_049_seed_610901234,49,26,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_026/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_026/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_026/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_049_seed_610901234,49,27,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_027/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_027/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_027/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_049_seed_610901234,49,28,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_028/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_028/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_028/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_049_seed_610901234,49,29,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_029/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_029/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/width_048/selected_ref_payloads/ref_029/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_049_seed_610901234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,0,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_000/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_000/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_000/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,1,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_001/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_001/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_001/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,2,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_002/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_002/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_002/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,3,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_003/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_003/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_003/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,4,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_004/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_004/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_004/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,5,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_005/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_005/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_005/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,6,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_006/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_006/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_006/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,7,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_007/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_007/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_007/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,8,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_008/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_008/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_008/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,9,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_009/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_009/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_009/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,10,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_010/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_010/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_010/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,11,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_011/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_011/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_011/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,12,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_012/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_012/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_012/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,13,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_013/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_013/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_013/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,14,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_014/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_014/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_014/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,15,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_015/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_015/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_015/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,16,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_016/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_016/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_016/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
0.05,cell_beta_0p05_p_0p00,dataset_050_seed_611001234,50,17,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_017/theta.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_017/theta_init.npy,02_dnn/06_random_gaussian_baseline/raw_outputs/04_sampling/reference_pool/gaussian_random_90_dataset_30_reference/selected_reference_pool/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/width_048/selected_ref_payloads/ref_017/train_summary.json,02_dnn/06_random_gaussian_baseline/raw_outputs/01_dataset_gen/gaussian_random_90_dataset/raw_datasets/cell_beta_0p05_p_0p00/dataset_050_seed_611001234/dataset.npz
